"视频文件地址","视频ocr结果","视频asr结果","是否违规","线索内容","获取时间","直播间链接","直播间名称"
"sensitive_video_part/aks_medical_device_013100042024_01_31_09_50_56.flv","抖音商城年货节 奥克斯【·医疗器械 500强 给家人一份关爱 0 4 1号链接 医用同款 键精准测 医用阅款 日常 99 有 只接不使 准 医用级精准度 医疗注册证 品质保证 售奥产品均有行业医疗注肿证 4年只换不修誉运费险 ","包邮到家道金粉宝宝一人只能拍一袋有多少新人就准备落当铺算好的一个萝卜一个坑没有多多的啊新粉宝宝贝全部都有到咱们一个新年礼物四十九块钱原装数据线一年一充就不能用满三百六六十五天只充一次一次电一年就可以用满三","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_09_50_56","","aks_medical_device_01310004"
"sensitive_video_part/aks_medical_device_013100132024_01_31_08_47_33.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 3号链接 新一代腕式血压计 2K高清屏 医用阿款 日常公 0 89 活动到手价 医用级 技术 有 只接不停 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注肺证 4年只携不修赠运费险 ","直接手机历史手金钱是不是二类医疗器械认证报告证书白纸黑黑字红章具有法律效医的好包括说咱们讲的都是医用级别的精准度双传感接受给到您准确指在政府参考虑狗座和您去医某院某种所排长对策让出来结果","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_47_33","","aks_medical_device_01310013"
"sensitive_video_part/yy_makeup_013001732024_01_30_09_23_19.flv","抖音商城年货节 358 10瓶 99.9 89.9 精华原 409 精华乳 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","三十秒的时间我跟你讲讲一下啊我们今天做活动会做一号链接跟二号链接一号链接是靠这修护的升级版如果说我们俩花花姐姐你的年纪是有多大如果你的年纪是在于三十岁左右了你是大干皮还是大","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_09_23_19","","yy_makeup_01300173"
"sensitive_video_part/VAA_makeup_013000512024_01_30_18_59_13.flv","红山茶精粹 SPA级养肤卸妆 挚爱贵妇卸妆膏 人先入会再下单尊享会员权益 ","改善的保镖那今天咱们不在有些姐妹说了那我之前没有用过你加微的一身高我怎么知道他好不好没有没有关系吧今天在我们直播间拍到的姐妹呢主播在额外加到你七点五克的一个幸运装你回家去体验体验一下宝贝们主播说的天花乱坠没有用自己用的好才是真的好宝贝们您回家去用一下如果说用的好好的你把线上高和咱们的一个试用装都留下来对不对","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_18_59_13","","VAA_makeup_01300051"
"sensitive_video_part/aks_medical_device_013100132024_01_31_09_53_11.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 3号链接 新一代腕式血压计 2K高消屏 日常4 89 活动到手价 有 准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注融证 4年只换不修誉运费险 ","右下角小航中刷新去拍是的六九九七九八九一零九三二链接对应价价格都是给您做到咱们家现现互酸早盘拍就能找发货然后来最后发分钟时间准备被捷达到而且咱们所有的泡沫一号链接要练的拍照部知道怎么去使用到会","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_31_09_53_11","","aks_medical_device_01310013"
"sensitive_video_part/hz_makeup_013000062024_01_30_12_30_11.flv","是经人 正品保 过教团司 买贵补差 免爱试用 有运费险 七天无理由 88元/4盒 OSM OSM 1涂 涂 1涂 1涂 美淡 美淡 自斑 舍斑 斑 20 2收 2败 2收 到手20片 1盒5片 OSM OSM OSM 1涂 1涂 1涂 美淡 美淡 斑 ","拍叫你别着急今天下单今天发货晚上晚上就可以看到物流信息接了啊兄弟们和山郑州发货如果说四送八百打到哪里都很棒方面请放心吧好吧如果说你在河南省内的话我们今天发明天就收到了收到货之后直接向上您感受过一到两片兄弟们","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_12_30_11","","hz_makeup_01300006"
"sensitive_video_part/yy_makeup_013001262024_01_30_09_11_34.flv","抖音商城年货节 北美金缕梅提取物（地：关) 霍霍巴籽油（产地：法国） 使皮肤柔软，富有弹性 牛油果树果脂 (产地:：模国) 天然润肤脂，高效保湿 高效保湿， 有助于抗老化 透明质酸钠 (产地:日本) 高效锁水 阻止水分经表皮流失 高效保湿剂，长效锁水 积雷革提取物 促进纤维更新 强化肌底抵御力 椰子油 具有很强的氧化保护能力 有助于保持年轻。 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","要不要正装的水祥刚的界面打一个药造药这个是我们呃添加了甘草酸二角加添加的小分身子它是不是保持的同时改向粉色体量降低负的爽肤水如果倒了腰子来送你一瓶正装一百克的来不够如果皮肤很多虽然说毛孔粗大","否","{'type': 1, 'content': {'通用敏感词': '高效'}}","2024_01_30_09_11_34","","yy_makeup_01300126"
"sensitive_video_part/yy_makeup_013002312024_01_30_09_37_48.flv","抖音商城年货节 给割五大保障 正品保证 假一罚三 七天无理由 过敏包退 点点 赠送运费险 299元 COCONUIXANG ESSENCE 358元 10瓶 99.9 89.9 华原液 59.9元 50g 抗波面霜 40g 精华事 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","加海葡萄自爆金花说这倒是非常适合最近冬冬天去用并且有皱纹和细纹把定位如果有斑斑点点皮肤暗黄发黑年纪还在三十岁四十岁的姐妹一二链接","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_37_48","","yy_makeup_01300231"
"sensitive_video_part/yy_makeup_013001632024_01_30_09_20_48.flv","抖音商城年货节 50g 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","最后一天做活动你们要的怎么来打压我造金岛券买面面霜我给你们送一只正装的椰子油的椰子水的爽肤水一瓶八八十九块九的现在正在卖的送送你一瓶卖正装面霜送一针正装精华","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_20_48","","yy_makeup_01300163"
"sensitive_video_part/aks_medical_device_013100022024_01_31_08_44_47.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 4 3号链接 新一代腕式血压计 ZK高消屏 第用网股 单手摄作 日带 89 活动到手价 架森耀监菌果 医用标准 准测量 肥屏煤格 有 准 医用级精准度 医疗注册证 品质保证 售奥产品均有行业医疗注肺证 4年只换不修赠运费险 ","保障啊八十九块钱给新人保卫赶在了上车所有新人一人只能派一单专享福利来到但说明想要存货的两单三单去拍的是给不了好的您想给头朋友的你给叫你们有自己过来拍因为一个 ID就能一旦福利明","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_44_47","","aks_medical_device_01310002"
"sensitive_video_part/VAA_makeup_013000272024_01_30_18_53_14.flv","红山茶精粹 SPA级养肤卸妆 挚爱贵妇卸妆膏 人先入会再下单尊享会员权益 A ","那啊可以用那个咱们三天五天完全 OK没有问题的你回答去体验一下因为主主播说的天花乱坠没有好用对不对大家用的好的那才是真的好宝贝们那你回答体验一下如果说用的好好的您把咱们盛装和正装都留下来那用的不不好的您把咱们的一个呃适用装留下留下来算主播送给您的您把正装给主主播退回去就可以了宝贝们今天天无聊运闲散没","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_18_53_14","","VAA_makeup_01300027"
"sensitive_video_part/aks_medical_device_013100332024_01_31_08_52_32.flv","抖音商城年货节 奥克斯医疗器械 500强 给家入一份关爱 2号链接 医用同款臂式血压计 高清大屏 三色南光 0%价 109 活动到手价 有 心 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注脚证 4年只换不修赠运费险 ","实现就是九十一百算我追求精准度更加高长辈可以去用用到就选择咱们家二号链接是三款智能电子摄像机里面无论精准度品质功能都是排在这个级别的由于一个单芯片的应用级别给了双击倒","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_52_32","","aks_medical_device_01310033"
"sensitive_video_part/hz_makeup_013001232024_01_30_11_32_26.flv","88四盒 RE 给力 88元/4盒 OSM OSM 1涂 1涂 1涂 涂 美淡 玫 2 到手20片 1盒5片 OSM OSM 1涂 OSM 渝 美淡 玫 ","销量今天价格又这么低我们的服务又这么好你们要口碑有口碑要销量有销销量要效果有效果要价格有价格要服务有服务的时间这么","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_32_26","","hz_makeup_01300123"
"sensitive_video_part/aks_medical_device_013100492024_01_31_08_56_32.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 2 2号链接 医用同款臂式血压计 高清大屏 区用同款 日常公 109 活动到手价： 架帮耀指菌果 直压围扰 √肥胖爆信 有 准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注肿证 4年只换不修赠运费险 ","把一个会字一起听一下二号链接的语音播报有一张公主心内文当中七十分","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_56_32","","aks_medical_device_01310049"
"sensitive_video_part/hz_makeup_013000572024_01_30_11_15_54.flv","RE 祥美容 88元/4盒 OSM OSM 1涂 1涂 1涂 1涂 中 美淡 美淡 自斑 2m 到手20片 1盒5片 OSM OSM 涂 美淡 斑 斑 2 ","你想做一个白雪公主你想做一个白富美想做一个女神的话这个面膜就值得我们去购买买的鲜活先发啊今天拍的话我们今今天可以给你们安排打包发货全部都现货再过两天呢快递停运我跟你说啊","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_15_54","","hz_makeup_01300057"
"sensitive_video_part/aks_medical_device_013100292024_01_31_08_51_32.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 2 0 3号链接 新一代腕式血压计 2K高清屏 医用同款 日常价： 109 89 活动到手价： 肥胖煤格 有 准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注融证 4年只换不修增运费险 ","解到一个月八万台因为我满心电加值精准度应用级别的智能电电子刷件屏幕显示和语音播报都有又能看又能听双重保障来的一起听一下链接到云波夺宝九一的还有","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_51_32","","aks_medical_device_01310029"
"sensitive_video_part/aks_medical_device_013100262024_01_31_08_50_46.flv","抖音商城年货节 奥克斯|医疗器械500强 给家人一份关爱 2 2号链接 医用同款臂式血压计 意清大屏 三色青光 日常生 109 活动到手 经常燕夜 有  准 医用级精准度 医疗注册证 品质保证 售卖产品均有行业医疗注静证 4年只携不修赠运费险 ","有道需要焦虑的身体健康经常不爱运动吃了睡睡了吃早还有说是咱们经常是工作压力大精神压力压力大经常唱片头痛脑晕晕包包括说眼睛发酸发胀的接肩颈酸痛的后后果梗致力不在说说不到这个区量","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_50_46","","aks_medical_device_01310026"
"sensitive_video_part/aks_medical_device_013100312024_01_31_08_52_03.flv","抖音商城年货节 奥克斯医疗器械 500强 给家人一份关爱 2 1号链接 医用同款一键精准测 用同款 4年质保 日常 99 活动到手价 医用标准 有 只接不请 器 准 医用级精准度 医疗注册证 品质保证 4年只换不修赠运费险 ","语音播报百分之八十的年轻朋友都会选择七十九的充电玩本一年量充就能用满一种年的时间续航能力能力比较强二十到五十岁的年轻的新朋友都可以选择一号链接啊三十天的超市场是用给自己的身体一份保障关乎心脏上手一定是要注意注重到","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_52_03","","aks_medical_device_01310031"
"sensitive_video_part/hz_makeup_013000042024_01_30_12_29_41.flv","OSM 手20片 SM 教 ","啊买不了吃亏买不了不知道上当了今天在我中间也不会让你买到贵的东西高山欢迎山山姐欢迎珊姐那你变白变美你那款面膜一定要快去拍啊一盒是五天再加一个五片啊盒子后面一代防伪的带带防伪代包装袋塑封","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_12_29_41","","hz_makeup_01300004"
"sensitive_video_part/aks_medical_device_013100122024_01_31_09_52_55.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 1号链接 医用同款一 键精准测 医用同款 4年贷保 日常价 99 充电收：* 有 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注肺证 4年只换不修赠运费险 ","想想福利来了大大本来说顺理小送给朋友的分享链接让他自自己来卖因为每一个 ID只有一个名额你叠加加两单三单就不是这个价格了三件套四十四十九块钱原装数据线加收纳力和来到拍一发三了解清楚右下角小横冲刷新去拍","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_09_52_55","","aks_medical_device_01310012"
"sensitive_video_part/aks_medical_device_013100352024_01_31_08_53_02.flv","抖音商城年货节 奥克斯医疗器械 500强 1号链接 医用问款一 一键精准测 医用同款 4年质保 日常价： 活动到手价： 充电收： 架希耀益酱果 准测量 √出养应面 有 只接不使 准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注解证 4年只换不修赠运费险 ","数字稳定的都是放大版本的老花眼镜视也势力下大象也不担心看不起我清楚了音量分加大双生道环绕世道播报做做到一号连接没有的功能三色被关屏通通过三个颜色面板就能够轻轻松去","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_53_02","","aks_medical_device_01310035"
"sensitive_video_part/yy_makeup_013001912024_01_30_09_27_49.flv","抖音商城年货节 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","欢迎爽肤水之后把自爆金华打开一瓶把它第一个两滴三单贴然后手心里面搓热之后按压上面这个精华液上完金华液吸收完之后这个时候","否","{'type': 1, 'content': {'通用敏感词': '第一'}}","2024_01_30_09_27_49","","yy_makeup_01300191"
"sensitive_video_part/VAA_makeup_013000492024_01_30_18_58_43.flv","红山茶精粹 SPA级养肤卸妆 挚爱贵妇卸妆膏 人先入会再下单尊享会员权益 ","小黑头小粉丝还有咱们那个睫毛蛋糕眼线笔小狗红都能来给您轻轻松去除的宝贝们出差旅行用那么大的一个卸妆湿巾那如果在家里的话就用我们家那个贵妇籍养父系王膏就可以了那今天咱们直播间一号链接拍一到手三十九件套的还额外加的你两个定制的牌主卓产宝贝们还额外加的你两个定制排除闪排有两个用处啊宝贝","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_18_58_43","","VAA_makeup_01300049"
"sensitive_video_part/aks_medical_device_013100402024_01_31_08_54_18.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 2 0 3号链接 新一代腕式血压计 ZK高清解 医用同款 89 活动到手价： 30天超长试用 √出差面 自压围扰 有 只接不使 准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注航证 4年只换不修赠运费险 ","都是九点钟物流快递车大概发货呢而且明天咱们工厂放假装你再回来肯定是没有这个价格了明知购物车小店橱窗全部是一百六十九到而且三号链接是手腕是智能电我在家里面天气比较冷的我想更加方便的","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_54_18","","aks_medical_device_01310040"
"sensitive_video_part/yy_makeup_013002462024_01_30_09_41_33.flv","抖音商城年货节 358元 89.9 40g 精华乳 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","你们要的话三百五十八的面霜今天改嫁了一百五十八不要我今天给他设改价一百多一百多里面来我给你们看一下啊今天送送什么买面霜新来的","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_09_41_33","","yy_makeup_01300246"
"sensitive_video_part/yy_makeup_013000202024_01_30_10_26_06.flv","抖音商城年货节 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","但是今天三百四百两百不要交了是用装加了面膜加了海波捞满面赠送的这么多还是只要一百九十今天拍今天发抗抗皱需求高的排一号上就有需求不高的可以派二号随便你们去选准备好怎么去用我先上车上完上车我教你们好不好行吧来准备好三秒闹钟三秒三二一是的","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_10_26_06","","yy_makeup_01300020"
"sensitive_video_part/aks_medical_device_013100102024_01_31_09_52_25.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 3号链接 新一代腕式血压计 2K高清屏 医用网款 日常4 89 活动到手价 有 只接不使 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注静证 4年只换不修誉运费险 ","水晶转舵同样的新电力带回家不再再需要过年过节往某某音某月胖子芯片一样精准这就是没插到啊一年两周就能用满一种年的时间了好现在奥克斯的麦你一百一十九届呢都来到直播间作为源头厂家一台也是","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_09_52_25","","aks_medical_device_01310010"
"sensitive_video_part/VAA_makeup_013000472024_01_30_18_58_13.flv","红山茶精粹 SPA级养肤卸妆 挚爱贵妇卸妆膏 众先入会再下单尊享会员权益 h音格 ","但是今天的直播间保佑只有这最后两组两单他一到手三十九件套三十三九件套您能带走什么带走我们九九十克的一个正正装副级卸妆膏啊养父及非常高您能带走两两罐还有我们三十克的一个中药给到您三罐也就是说单单卸妆膏您可以带走二百七十克也就是相相当于三平正装一辆而且","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_18_58_13","","VAA_makeup_01300047"
"sensitive_video_part/yy_makeup_013001642024_01_30_09_21_04.flv","抖音商城年货节 358 99.9 89.9 59.9折 50g 40g 精华乳 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","正装精华椰子油的金啊这个是针对细枝毛孔再送你正正装我们家的这个清洁海葡萄的而且清洁的我我们的这个椰子壳的面额那个把面霜的洗面奶说说今天早咱们直播间","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_09_21_04","","yy_makeup_01300164"
"sensitive_video_part/hz_makeup_013000662024_01_30_11_18_11.flv","88四 RE 88元/4盒 OSM OSM 1涂 1涂 1涂 1涂 产 美淡 个斑 斑 到手20片 1盒5片 OSM 1涂 [斑 玫 ","呃可能李李白真的就不太白啊因为什么因为古代没有公屏知道吗姐姐们因为古古代没有护肤品啊今天我们是有守护无柄的额欧诗漫的美白的白面膜如果说李白虎牙能够附上美白","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_18_11","","hz_makeup_01300066"
"sensitive_video_part/yy_makeup_013002292024_01_30_09_37_18.flv","抖音商城年货节 299元 COCONUTY 10瓶 99.9 89.9 华原液 59.9 50g 面用 40g 精华 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","相当于你素颜升九十九三平我们今天正在做活动的平均一瓶三十三但是你的面霜用九十九能够买到三瓶的资源霜但是你九十九未必买到一瓶面霜我们的面霜","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_09_37_18","","yy_makeup_01300229"
"sensitive_video_part/yy_makeup_013001712024_01_30_09_22_48.flv","抖音商城年货节 肌肤问题 痘痘肌 敏敏肌 素素脸 黑点点 干纹细纹 毛孔粗大 肌肤松弛 暗黄发黑 换季敏敏 干燥起皮 MT 15-65 岁全肤质可用 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","这你们所有人了不用担心我们全部全部都是从拍下一号链接的全部都是从文昌市发发货正品保障甲一配三过敏包座有七天无理由有运费是险的而且咱们家这套如果你是新来的不知道这套是适合什么人能去用的你听好听","否","{'type': 1, 'content': {'通用敏感词': '正品'}}","2024_01_30_09_22_48","","yy_makeup_01300171"
"sensitive_video_part/hz_makeup_013000042024_01_30_11_02_40.flv","88四盒 SKIN CARE RE 88元/4盒 OSM 1涂 1涂 1涂 1涂 心 美淡 香斑 斑 2m 20 到手20片 1盒5片 OSM OSM OSM 1涂 美淡 斑 斑 ","搭配这个不不是面膜然后这样交替去使用今天用这个明天用这个这样交替继续去使用欢迎一只羊姐姐欢迎是欢迎杨姐欢迎一颗仙人球欢迎仙人球姐姐","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_02_40","","hz_makeup_01300004"
"sensitive_video_part/aks_medical_device_013100102024_01_31_08_46_47.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 3号链接 新一代腕式血压计 ZK高消屏 医用同款 单手摄作 日带公 89 活动到手价 积森耀谜果 医用标准 精准测量 √出差应所 肥胖烦情 有 只接不使 准 医用级精准度 医疗注册证 品质保证 售奥产品均有行业医疗注脚证 4年只换不修誉运费险 ","是五十岁在年轻人没有找一起去用的拍一号链接七十九的充电门外一年两重就能用满上一种元的时间咯来这个是一号连接这个是二号链接这个是三号零件更加想要哪一个的把序号告告诉我给到你一对应讲","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_46_47","","aks_medical_device_01310010"
"sensitive_video_part/yy_makeup_013001412024_01_30_09_15_19.flv","团 抖音商城年货节 299元 COCONHIXANG ESSENCE 358 10瓶 999 89.9 精华原液 59.9 50g 面 10g 华乳 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","无论判了一拍了啊不懂要不会用的高速度啊他一号也是十三件拍二号也最后两三个最后两单是吧好的我们这个福利马上就给拿过了这个不多讲了今天这个机制是最后一天吧没错这是我们年货今天是我们年货节","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_15_19","","yy_makeup_01300141"
"sensitive_video_part/hz_makeup_013001042024_01_30_11_27_41.flv","SKIN CARE 就基给力 88元/4盒 OSM OSM 涂 1涂 1涂 1涂 玫 到手20片 1盒5片 1涂 玫 ","你们肯定有姐姐平时买到这个面膜的啊你们平时摆这个面膜要花多少钱兄弟们要花多少钱是不是九十九块钱十五片是不是九十九块现十五片今天姐姐们八十八块","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_27_41","","hz_makeup_01300104"
"sensitive_video_part/hz_makeup_013000772024_01_30_11_20_56.flv","88四盒 SKIN RE 88元/4盒 OSM OSM 1涂 1涂 1涂 1涂  美淡 美淡 斑 2m 到手20片 1盒5片 1涂 1涂 涂 玫 ","啊小绿你们确定 SIL姐姐我重新确定另外姐姐我给你说一下啊其他怀疑这正品的姐姐你们听好了首先第一点点什么一号链接已经卖卖出去八千多套了姐姐们八","否","{'type': 1, 'content': {'通用敏感词': '第一'}}","2024_01_30_11_20_56","","hz_makeup_01300077"
"sensitive_video_part/yy_makeup_013002302024_01_30_09_37_33.flv","抖音商城年货节 299元 JANG 10瓶 899 青华原液 50g 40g 精华 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","是一百三十九但是今天你买面霜一百三十九只需要加加五十九块钱相当于一百九十九里面水乳国洗面奶","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_09_37_33","","yy_makeup_01300230"
"sensitive_video_part/hz_makeup_013000452024_01_30_11_12_56.flv","88四 盒 05M 88元/4盒 OSM OSM 1涂 1涂 1涂 美淡 自斑 20m 2致 到手20片 1盒5片 OSM 1涂 涂 斑 2摄 ","如果是想真真正做到美丽的话一定要选用一款真真正有效果的用着又舒服的好好用的面膜这个面膜呢现在就在你们面前的一号链接就是我手上拿的这一款今天给姐姐搞福利外边买了很很贵的商场贵买了很贵的","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_12_56","","hz_makeup_01300045"
"sensitive_video_part/aks_medical_device_013100012024_01_31_09_50_10.flv","抖音商城年货节 奥克斯医疗器械 500强 给家人一份关爱 4 1号链接 医用同款一 一键精准测 医用闯款 4年质保 日常 架春耀益谜果 出差应 宜压困状 有 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注聘证 4年只换不修赠运费险 ","数字根本不用去去接绿色正正常黄色偏高红色高高血压抑情播报苹果显示是颜色区分三重保障给到你还能够存到两个人三个策略一百九十八家组的精准数据线下奥赫斯有没有去比过价六千多加实体店","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_09_50_10","","aks_medical_device_01310001"
"sensitive_video_part/aks_medical_device_013100412024_01_31_08_54_32.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 2号链接 医用同款臂式血压计 高清大屏 三色两光 日带4 109 活动到手价： 医用标准 自压国优 有 只接不使 准 医用级精准度 医疗注册证 品质保证 售卖产品均有行业医疗注肿证 4年只换不修誉运费险 ","也是零下几度或零下十几度零下二十度对吧那么三号链接手手腕是系统电子刷进你可以去代收到这种量速左手手腕一一卡以后戴在手腕上就能够进行自检自测了好留出一个小小为止的空间距离会自动重启驾呀","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_54_32","","aks_medical_device_01310041"
"sensitive_video_part/VAA_makeup_013000022024_01_30_18_46_58.flv","红山茶精粹 SPA级养肤卸妆 先入会再下单尊享会员权益 ","咱们三百五十米一瓶去购买的那您买上两罐是不是得要咱们七百米对不对卖还剩三罐是不是得要一千多米但今天认真听讲了宝子们今天的直播间一号链接令完全到手四百六十八米四百六十八八米宁可不是直指带走咱们一罐两罐那么简单宝贝们咱直接一号链接拍一到手三十九件套","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_18_46_58","","VAA_makeup_01300002"
"sensitive_video_part/yy_makeup_013000122024_01_30_10_24_06.flv","抖音商城年货节 50g  抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","正面双鱼刺看一下对比而且实验节点产品就抗做功效说这只面霜我们如果说有新来的姐妹年纪三十四十五十如果你让我去选你是更加适合你的我会避他排面刷必图对面刷因为今天这个面霜他活动也划算买蛋蛋一直三百多的一个面面霜如果你要买五件套是不是要买到","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_10_24_06","","yy_makeup_01300012"
"sensitive_video_part/aks_medical_device_013100112024_01_31_08_47_03.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 0 2号链接 医用同款臂式血压计 高清大屏 三色青光 日常 109 活动到手价 架帮耀益菌果 医用标准 立压国优 有  准 医用级精准度 医疗注册证 品质保证 ±3mmhg 售类产品均有行业医疗注肺证 4年只换不修赠运费险 ","倒把序号告告诉我给到你一对一讲解到挑选智能电子杀键除了看品牌看品质的精准度也是非常重要的您今天来到的不是小做小法奥克斯的三十八年看到不过一治疗器械这个行业我能够排在全国五百强榜上有","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_47_03","","aks_medical_device_01310011"
